Model,brand,total,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15
claude-3-5-sonnet-20241022,Intergate Immigration,129,76,19,11,8,4,4.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,IBN Immigration Solutions,108,2,33,41,12,5,6.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration South Africa,104,3,29,9,24,16,11.0,7.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,XpatWeb,89,7,3,21,16,14,9.0,4.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Consulting South Africa,70,46,13,1,3,4,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Mazars South Africa,59,2,14,3,7,4,8.0,6.0,3.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Le Roux Attorneys,57,0,1,4,5,9,11.0,9.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Eisenberg & Associates,56,3,1,1,4,4,11.0,11.0,9.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Immigration Solutions,56,0,3,2,2,3,5.0,7.0,9.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,PWC South Africa,46,9,0,7,8,5,4.0,5.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Global Migration,44,0,0,0,0,1,7.0,12.0,6.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,KPMG South Africa,40,0,9,0,6,6,4.0,3.0,3.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Tax Shop,36,0,1,11,7,3,2.0,4.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Black Pen Immigration,33,0,0,0,5,3,3.0,7.0,4.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Deloitte South Africa,33,0,0,7,2,4,7.0,1.0,4.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Move Up,30,7,0,2,2,1,0.0,4.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,BDO South Africa,28,0,0,0,0,3,4.0,4.0,8.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Grant Thornton South Africa,28,0,0,0,0,5,1.0,3.0,4.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa Solutions South Africa,27,0,6,10,3,6,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,PKF South Africa,26,0,0,0,6,5,4.0,1.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Expatriate Law,25,0,0,0,2,3,6.0,4.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Visa Solutions,24,0,4,3,3,3,3.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,SA Migration International,23,0,1,0,1,1,4.0,5.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,TaxTim,19,0,1,2,4,3,2.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Pathways Immigration,18,1,0,1,4,7,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
claude-3-5-sonnet-20241022,Hobbs Sinclair,17,0,0,1,2,3,2.0,3.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0
